"site_code","one_week_date","Log10_NoV_norm","Easting","Northing","weighted_carehome_density","weighted_school_density","weighted_prop_non_white","prop_urb","lockdown_lifting","lockdown_step3","lockdown_step4","lockdown_planB","lockdown_NA","pop_weighted_mobility","weighted_imd_score","weighted_imd_rank"
"UKENNE_NU_TP000031",2022-03-07,5.03854104,433599,566401,23.584192655245,77.9918375647012,0.121222770855232,0.489251310153148,1,0,0,0,0,-18.7363969921765,24.7235806616634,13802.4550022349
"UKENNE_NU_TP000039",2022-03-07,NA,462098,522827,39.6658032785097,108.402944183805,0.0194267504461452,0.4125382330356,1,0,0,0,0,-13.449724125945,26.4983973953615,13922.5934096984
"UKENNE_NU_TP000046",2022-03-07,6.09952239,451989,527651,28.2908382867522,83.8472855911511,0.0355682164805237,0.500926927468001,1,0,0,0,0,-8.97135206416067,34.3647683404423,9557.38011323338
"UKENNE_NU_TP000048",2022-03-07,6.48980743,432099,550801,29.5464639879715,85.5926949999479,0.0240575590826017,0.424661590816942,1,0,0,0,0,-17.5372617203641,27.1224582341794,10389.3963988277
"UKENNE_NU_TP000051",2022-03-07,5.900587622,428919,511531,31.9313217936127,104.438636508658,0.0604832884426812,0.462740355421528,1,0,0,0,0,-17.2550965426244,25.2753185690288,12223.5411465694
"UKENNE_NU_TP000055",2022-03-07,6.304193684,432799,555701,13.1409001868179,109.995909901222,0.0283602768211665,0.578703979836108,1,0,0,0,0,-18.1416750690725,25.69684191964,11867.7681682592
"UKENNE_YW_TP000029",2022-03-07,5.129465227,460089,447151,16.5985212417128,80.0687001503381,0.0834040731508261,0.624515425082782,1,0,0,0,0,-22.1497616921212,14.2400809143585,20973.6714638494
"UKENNE_YW_TP000054",2022-03-07,4.858032634,444556,394415,41.9305573739944,103.766316661524,0.180678184770064,0.652855443940581,1,0,0,0,0,-12.0833276979399,39.7930124574521,7465.05395395794
"UKENNE_YW_TP000057",2022-03-07,4.440240979,439589,391567,19.9205559563536,81.8706695497083,0.251070926808448,0.657363728571001,1,0,0,0,0,-19.1853849890533,28.8330733669868,12831.18255198
"UKENNE_YW_TP000063",2022-03-07,6.118856532,435069,420411,19.6438780793302,93.4548554101624,0.168152946337159,0.582203909679773,1,0,0,0,0,-16.0391857062432,26.5010782020244,12388.1555046465
"UKENNE_YW_TP000082",2022-03-07,NA,418979,438751,17.5922586881693,99.0415187229178,0.509862880993152,0.691790419426688,1,0,0,0,0,-19.8712595024768,39.2468549175874,7064.22351597724
"UKENNE_YW_TP000086",2022-03-07,5.82755588,409249,422391,28.1431844688171,95.9840309644492,0.233704158953366,0.649524626565121,1,0,0,0,0,-16.0126230024597,31.9396139583477,9743.17552437232
"UKENNE_YW_TP000094",2022-03-07,5.081015411,418099,420701,35.3185104107844,71.8390020053084,0.295316122108389,0.507159653860369,1,0,0,0,0,-10.9296847297686,26.7462731876492,11999.8593448262
"UKENNE_YW_TP000095",2022-03-07,NA,516284,429068,33.4779865763015,82.827108559296,0.0749348633834487,0.676162975443746,1,0,0,0,0,-11.7129777501747,33.6407870216328,9682.16691064777
"UKENNE_YW_TP000096",2022-03-07,5.28704466,408519,441231,25.5965137554505,84.1256553491553,0.292178440555925,0.658096123275711,1,0,0,0,0,-20.4487100810444,34.8960631012213,10089.4517152921
"UKENNE_YW_TP000098",2022-03-07,NA,434649,430711,18.0333175618453,94.8040872733957,0.261876443515528,0.588059705596641,1,0,0,0,0,-22.7782499644574,31.5547899698013,10721.0392148323
"UKENNE_YW_TP000102",2022-03-07,5.446575163,437799,407001,27.5415051264559,114.033755266428,0.043859437225348,0.7416651885693,1,0,0,0,0,-16.1331798719973,33.5590299419442,7989.03131769618
"UKENNE_YW_TP000107",2022-03-07,NA,426089,419971,26.3908263902879,85.2689731816674,0.305480682366501,0.667097561704407,1,0,0,0,0,-12.9631664900598,30.0354402134499,10025.4878161202
"UKENNE_YW_TP000112",2022-03-07,5.364180616,439229,374651,38.0877281572599,73.4677086973695,0.0492503116040503,0.687599642516974,1,0,0,0,0,-16.1529517754944,22.8392400617097,15163.2936356917
"UKENNE_YW_TP000119",2022-03-07,6.14968729,460189,405981,27.6840100409432,109.592660895425,0.145964937833913,0.632486179895645,1,0,0,0,0,-18.999997950807,26.3018806136411,10923.0698472139
"UKENNE_YW_TP000141",2022-03-07,4.753918619,443369,385781,20.6018319816124,65.2575982554071,0.0603492217408385,0.611187225990631,1,0,0,0,0,-18.3498646939201,22.4617009130116,14225.3827100672
"UKENNW_UU_TP000012",2022-03-07,6.261167329,321942,468543,18.202503026683,94.6395414844486,0.0332653526511128,0.681724888290378,1,0,0,0,0,-18.4419375092379,32.8177150741113,9603.4378830091
"UKENNW_UU_TP000017",2022-03-07,NA,332919,389491,37.3395977122673,73.4388853713723,0.0567001328247186,0.715868091778396,1,0,0,0,0,-19.0000088048673,35.3924347649467,9301.10250281402
"UKENNW_UU_TP000018",2022-03-07,5.436435618,360469,429411,24.6265478781527,85.4091957046669,0.516173129336456,0.66936452876816,1,0,0,0,0,-15.7022651339513,40.0135188893295,7124.3202717304
"UKENNW_UU_TP000019",2022-03-07,4.244083024,376549,404691,19.047380068735,76.5347976927525,0.31023203249445,0.794974869701692,1,0,0,0,0,-18.0956915463286,34.309385788431,9510.2479683591
"UKENNW_UU_TP000023",2022-03-07,NA,334328,385183,36.0231656218308,71.3693427646138,0.0431146473660528,0.619149600487654,1,0,0,0,0,-19.0180954221348,25.7379173770723,14267.0961689382
"UKENNW_UU_TP000024",2022-03-07,6.116344913,382849,435121,24.3938750014711,86.3435347568923,0.411373862887771,0.795578255950911,1,0,0,0,0,-8.24858851044862,42.3989497020364,6090.4321092599
"UKENNW_UU_TP000026",2022-03-07,5.726684024,380039,407811,25.8784528539803,85.4516957369981,0.187366301942399,0.80201610434049,1,0,0,0,0,-19.9201395691755,29.2292648416876,12629.0507934021
"UKENNW_UU_TP000027",2022-03-07,5.831553625,338811,556534,19.6188139369564,80.227015795391,0.0386132134006685,0.746194570348663,1,0,0,0,0,-23.1416303902284,25.8103479336732,12417.8812998506
"UKENNW_UU_TP000038",2022-03-07,NA,366639,357111,17.9566854127723,81.0609930808016,0.0881229081320456,0.68483959824049,1,0,0,0,0,-20.2837413811174,22.1215280565141,14778.8293647532
"UKENNW_UU_TP000047",2022-03-07,6.399324394,342338,374328,17.4377020915917,90.7486562536587,0.0400483703366506,0.721995708158232,1,0,0,0,0,-20.1412128313677,22.5335659320416,14046.4554328867
"UKENNW_UU_TP000050",2022-03-07,NA,333099,446501,44.2124018597248,65.5528037875175,0.0450766452140058,0.843620160382598,1,0,0,0,0,-12.1005973899059,39.223621317512,8792.18461442266
"UKENNW_UU_TP000067",2022-03-07,6.164219853,393789,394841,14.2387647358478,73.9417754377172,0.128396502039735,0.830965597031057,1,0,0,0,0,-22.1981191079606,32.8020265785868,8997.43289516386
"UKENNW_UU_TP000068",2022-03-07,NA,375619,433371,49.1522656560255,91.0211409732373,0.16587642269902,0.749117025999033,1,0,0,0,0,-11.8554988955033,38.2712035240583,6616.91575933104
"UKENNW_UU_TP000076",2022-03-07,6.546954107,345699,458711,16.3476216285375,68.1473005829061,0.100843250223787,0.813114116126856,1,0,0,0,0,-27.4254609650835,26.0607613201666,12183.5011874289
"UKENNW_UU_TP000078",2022-03-07,6.116197797,365809,399001,19.8337455610694,101.004978247832,0.0759657327653771,0.828263962326836,1,0,0,0,0,-19.7585911453889,35.7055539265663,8557.11211910777
"UKENNW_UU_TP000084",2022-03-07,5.400869219,389609,378201,32.4266751872116,95.448347645061,0.0594356810949304,0.740240743566816,1,0,0,0,0,-20.2941716072191,15.4268317728716,19171.288591542
"UKENNW_UU_TP000095",2022-03-07,6.243847441,324149,390251,18.5735512508014,44.1342839077757,0.0384810444155565,0.725003006275492,1,0,0,0,0,-19,18.8050151188893,18530.4317157017
"UKENNW_UU_TP000102",2022-03-07,5.913020585,345709,427931,31.6314373395823,65.5561243421175,0.223568053102978,0.772015586146884,1,0,0,0,0,-10.6615978470934,26.0554548114378,13282.8958743784
"UKENNW_UU_TP000103",2022-03-07,4.8854642,388287,412525,23.0376697055842,99.0495389780247,0.381939411040209,0.857273362586602,1,0,0,0,0,-10.0796108212918,35.4648678175163,8544.58815047912
"UKENNW_UU_TP000110",2022-03-07,NA,333486,392845,18.3555482417189,95.1784506847116,0.154762791673694,0.723849142306121,1,0,0,0,0,-23.1480403745498,41.4466506071293,6428.60498655466
"UKENNW_UU_TP000115",2022-03-07,6.04908686,353579,395921,17.5615132523726,76.0152916138812,0.0344058873886416,0.703612932877413,1,0,0,0,0,-25.0399152489151,36.6581354956561,8611.79818961256
"UKENNW_UU_TP000116",2022-03-07,NA,386519,389821,19.1360961821659,80.7049995096195,0.12413201994505,0.759224889447561,1,0,0,0,0,-25.0601735771249,26.2003023480563,12771.4678424523
"UKENNW_UU_TP000124",2022-03-07,5.802228903,358039,386891,22.2250495398621,76.3244615633319,0.062493030362771,0.45200034908069,1,0,0,0,0,-22.2411490760517,22.4077082258905,13221.5225233195
"UKENNW_UU_TP000133",2022-03-07,5.631295802,348172,411615,17.8910332900062,79.1264130334743,0.0483771770265235,0.719892626497091,1,0,0,0,0,-19.6577730502079,26.4928330883656,13724.1543088401
"UKENSO_SW_TP000001",2022-03-07,NA,438718,112480,18.1662766361312,64.6957057843288,0.227606805030909,0.66099293386986,1,0,0,0,0,-25.6204154048227,26.7555497283322,11488.2117405441
"UKENSO_SW_TP000004",2022-03-07,5.23274251,470951,105443,25.6703316220543,69.2084607490695,0.109334991351572,0.720707144177286,1,0,0,0,0,-22.0607671877804,24.7236392477951,13837.1337149611
"UKENSO_SW_TP000008",2022-03-07,5.500200218,456846,103242,42.8155090035789,56.105643937546,0.0466146079994928,0.706103672532105,1,0,0,0,0,-13.8751828614997,12.5275605575693,21534.0217264455
"UKENSO_SW_TP000011",2022-03-07,5.707991111,438275,111125,31.8124667046043,62.3298553316838,0.0334919894210606,0.701473424852905,1,0,0,0,0,-15.7360167471331,13.4412380597698,21667.3371741793
"UKENSO_SW_TP000013",2022-03-07,5.479056971,446839,117931,19.4650764947405,52.9723487773146,0.0972811322930285,0.712492093368964,1,0,0,0,0,-14.9127339367797,8.47167303427123,24060.5999250396
"UKENSO_SW_TP000016",2022-03-07,NA,460200,85191,56.2393495846381,64.4180058306262,0.0340526934538575,0.681747261284531,1,0,0,0,0,-7.42857142857143,25.1537165690504,12220.1084575645
"UKENSO_SW_TP000022",2022-03-07,5.754835444,633188,162889,36.2643919049716,82.0678855314681,0.0498213998387079,0.678763326070626,1,0,0,0,0,-13.4288475847083,27.5542019785626,11457.3865755794
"UKENSO_SW_TP000025",2022-03-07,5.490644916,582959,168491,28.6227742553119,85.7036946366906,0.169174300645131,0.748946586187943,1,0,0,0,0,-20.7896697804568,24.0062443358138,12833.0225785096
"UKENSO_SW_TP000026",2022-03-07,5.706720922,601950,143308,16.3261896860741,71.6084954012404,0.174048418145628,0.606874146096261,1,0,0,0,0,-22.6925965146134,20.2255145584729,15163.8641737435
"UKENSO_SW_TP000028",2022-03-07,5.930622022,628575,139968,65.7360931145192,91.1978641335717,0.0936251454721971,0.802384959354967,1,0,0,0,0,-13.2387007349973,29.1904810976194,11049.2005113301
"UKENSO_SW_TP000030",2022-03-07,6.17232415,571975,159382,24.6362829702587,74.1156787126504,0.131573272068793,0.733799323794027,1,0,0,0,0,-5.65133564590902,15.3293801144564,17670.601546253
"UKENSO_SW_TP000033",2022-03-07,5.845493328,616939,159720,28.5097437247265,75.7676431922409,0.192190396859542,0.678834476415413,1,0,0,0,0,-20.8498324646054,17.7572196206998,16584.3949641237
"UKENSO_SW_TP000083",2022-03-07,NA,517007,103642,63.7905758428035,56.3107522837471,0.0811709183385965,0.868833814953833,1,0,0,0,0,-26.1012298304573,16.4086618366063,16955.1469729084
"UKENSO_SW_TP000090",2022-03-07,5.714630804,499695,103145,66.6062268884461,40.5978518693415,0.0432048616526403,0.87636807850621,1,0,0,0,0,-10.6645529326893,18.6141507585858,14563.8688617218
"UKENSO_SW_TP000091",2022-03-07,NA,576559,109381,81.1571744299485,76.6279209630397,0.0799927769641853,0.89013509557226,1,0,0,0,0,-17.133926722846,31.0254919307415,10639.2483549566
"UKENSW_SWS_TP000002",2022-03-07,5.789973575,253327,134309,11.3916990111924,83.1730573383951,0.0432309924222534,0.165435641803847,1,0,0,0,0,-14.1427645606555,14.0977672001181,15553.1669818675
"UKENSW_SWS_TP000016",2022-03-07,NA,242167,127655,65.625634207953,45.2833172298809,0.0234787154597485,0.161483264597142,1,0,0,0,0,-13.2857142857143,17.3444099116208,13251.5333648961
"UKENSW_SWS_TP000024",2022-03-07,5.449181763,302457,80397,98.7208508681772,79.6722347333915,0.0212236951665005,0.275705475309499,1,0,0,0,0,-11.8571428571429,16.7196873640781,18656.9894172608
"UKENSW_SWS_TP000025",2022-03-07,5.698965445,182302,32206,25.1999279828973,64.9366016039254,0.0569415654367198,0.16035245949887,1,0,0,0,0,-19.4285714285714,17.8160571854597,17524.250403511
"UKENSW_SWS_TP000051",2022-03-07,5.767251679,288249,72051,21.9171908604168,76.0867306699719,0.0251447485758362,0.296720650882406,1,0,0,0,0,-17.1914673389356,21.2689085291855,14588.9353725208
"UKENSW_SWS_TP000055",2022-03-07,4.845053739,206629,52671,23.7603228472156,89.8378608596066,0.0227071919639748,0.133924393343984,1,0,0,0,0,-19.4285714285714,18.5262828102906,12360.647632514
"UKENSW_SWS_TP000058",2022-03-07,NA,249776,54024,47.9589610686263,64.5837251926138,0.0820889903629734,0.383226955064945,1,0,0,0,0,-11.5817243078756,25.9636197657389,10033.3417138717
"UKENSW_SWS_TP000059",2022-03-07,4.385050336,252334,56403,48.234865089119,98.3287874658332,0.0305807014815243,0.329239603604743,1,0,0,0,0,-11.9124837811397,17.1654901981942,17314.2890100891
"UKENSW_SWS_TP000064",2022-03-07,NA,313655,90455,52.8836123154574,65.4411553222768,0.0280925574114516,0.0625141160452482,1,0,0,0,0,-11.8571428571429,9.60991007713418,25247.7908701308
"UKENSW_SWS_TP000075",2022-03-07,6.096722557,289699,56301,46.239474423036,90.7842372188365,0.0190521730976837,0.226355615984349,1,0,0,0,0,-12.3680295312599,15.4222214009278,19249.5454563544
"UKENSW_WXW_TP000004",2022-03-07,4.093935978,353294,179291,23.9033826430248,73.8380227287991,0.158243196679073,0.526753282595162,1,0,0,0,0,-23.4654520573872,20.7433027778352,15442.6048411018
"UKENSW_WXW_TP000005",2022-03-07,5.777003046,369299,168221,27.9300044939852,94.678067882768,0.114375756911447,0.362178982323899,1,0,0,0,0,-20.2506158968144,11.203604948782,23196.6285800888
"UKENSW_WXW_TP000038",2022-03-07,4.831961656,413049,95051,51.9396097320769,50.4341812019515,0.132446991076019,0.74200078404166,1,0,0,0,0,-20.1425645448005,18.1963348242344,15060.3801163874
"UKENSW_WXW_TP000086",2022-03-07,5.13651932,328049,124551,55.5407730504205,95.2837367932291,0.0656390487969302,0.342431832146482,1,0,0,0,0,-19.3742757304228,18.5112773989501,16971.338455673
"UKENSW_WXW_TP000100",2022-03-07,5.779229707,331469,156981,69.4892603559974,77.7828716418742,0.0511572596741516,0.416207533641034,1,0,0,0,0,-18.1045801286781,24.537006841661,12662.4028321886
"UKENSW_WXW_TP000101",2022-03-07,5.159653104,366380,76721,28.6234101372071,72.8919731456135,0.0315228238066063,0.325453078694022,1,0,0,0,0,-20.7142857142857,24.927720661278,13737.8657003685
"UKENTH_TWU_TP000010",2022-03-07,6.036033196,478989,214851,23.2794136679959,70.1243907825746,0.264505353348324,0.73576187086462,1,0,0,0,0,-21.2726506995714,13.931401028245,17576.8337458832
"UKENTH_TWU_TP000013",2022-03-07,6.026846834,467999,155201,23.4409876784483,62.7330602185604,0.156108497004292,0.791821887493723,1,0,0,0,0,-15.727784682517,13.923608506371,17543.2172364698
"UKENTH_TWU_TP000014",2022-03-07,4.250696242,545469,181671,9.46418312167967,64.9431798167783,0.509022683931382,0.875831264626114,1,0,0,0,0,-31.1599149292027,23.1630561942581,11327.4637703683
"UKENTH_TWU_TP000015",2022-03-07,5.464174453,529519,166319,40.7202978542369,72.7664339522116,0.464031434648636,0.849904064325506,1,0,0,0,0,-26.5129958932387,18.231389549326,15655.3872600318
"UKENTH_TWU_TP000021",2022-03-07,5.211970551,513709,201061,12.5456935730421,223.356220183143,0.183579656959985,0.553245549894286,1,0,0,0,0,-28.182545182044,10.2373043969011,24193.6971745748
"UKENTH_TWU_TP000033",2022-03-07,5.7856386095,485799,159501,30.2785977735596,82.7746312236076,0.189686760382747,0.801930264283441,1,0,0,0,0,-23.244583732109,11.7372345637454,23520.1063218634
"UKENTH_TWU_TP000050",2022-03-07,5.434722278,528799,140201,16.7476310822856,69.3982327467026,0.261445044283521,0.636349414744245,1,0,0,0,0,-22.7990350158502,18.1992822591392,16517.5646119425
"UKENTH_TWU_TP000052",2022-03-07,NA,549086,180831,13.4430516843904,62.0730403373543,0.432375089292789,0.894834363474475,1,0,0,0,0,-28.5612660343858,21.6017290466525,13066.3182363481
"UKENTH_TWU_TP000054",2022-03-07,5.154620179,535659,193171,22.4620916292356,61.6031395452248,0.43082705565172,0.849371326172781,1,0,0,0,0,-28.6012441523349,23.4222561913476,13616.3262022183
"UKENTH_TWU_TP000073",2022-03-07,5.418448041,500299,151601,12.6354795808173,83.8498446489006,0.173205721773968,0.775603646549655,1,0,0,0,0,-20.9532510198019,9.32355429355124,25844.8705373306
"UKENTH_TWU_TP000084",2022-03-07,5.357662783,518999,168301,31.4924342764523,60.4229768591869,0.281981290270085,0.905564262520881,1,0,0,0,0,-28.9174002025509,10.2310822911902,23680.3573645309
"UKENTH_TWU_TP000100",2022-03-07,5.582335312,487709,186961,21.055848843744,83.8176908930229,0.317894519335271,0.796702861398714,1,0,0,0,0,-17.2112024070657,11.6612102555355,21889.2667592596
"UKENTH_TWU_TP000102",2022-03-07,5.078287431,555599,176701,13.8488061058464,77.1250407077186,0.266113413821304,0.812068239678265,1,0,0,0,0,-27.6578520552902,15.1661646995505,19800.4993135003
"UKENTH_TWU_TP000103",2022-03-07,6.705960576,512349,217841,20.9849916263785,64.4358234964613,0.561249241986693,0.732447363326983,1,0,0,0,0,-14.3027128502781,23.3740026987447,11414.4251892573
"UKENTH_TWU_TP000106",2022-03-07,5.071427626,504199,191941,22.3731579289664,73.9982453785992,0.248720018096549,0.748721552175211,1,0,0,0,0,-26.8919032991894,12.2402665277818,20688.9994258423
"UKENTH_TWU_TP000113",2022-03-07,4.626749567,515409,174721,16.809809358939,54.4885747806954,0.528084324929074,0.883315055740944,1,0,0,0,0,-24.7074641386434,16.698089374807,16321.0043669677
"UKENTH_TWU_TP000116",2022-03-07,6.259981309,449859,166721,22.1903778952857,74.1434355428668,0.0907670327543385,0.813267165594306,1,0,0,0,0,-21.6822539119147,10.0889210697539,22185.9600479664
"UKENTH_TWU_TP000122",2022-03-07,5.056034843,471099,170701,17.5154387973727,66.931017323843,0.310344485739319,0.799659727982015,1,0,0,0,0,-26.306888009311,17.4511244772524,17080.8131219076
"UKENTH_TWU_TP000125",2022-03-07,4.566628903,551499,181901,15.6318065374737,56.7732748538864,0.339466232989061,0.807401904336671,1,0,0,0,0,-24.1063336786727,22.1910942135055,13930.3314178379
"UKENTH_TWU_TP000126",2022-03-07,5.538322311,539251,209766,17.2342621480945,84.1138701338248,0.148800414176727,0.649178883547153,1,0,0,0,0,-19.6836717452532,15.9362470717476,16682.182742127
"UKENTH_TWU_TP000133",2022-03-07,4.882038627,494299,179201,11.5669284245791,73.1781972093059,0.599255094933511,0.799166776482975,1,0,0,0,0,-26.8331065006104,19.8636234436687,13421.8410220011
"UKENTH_TWU_TP000139",2022-03-07,5.365269308,412709,185801,19.8851203643228,84.1455643660927,0.203856895294806,0.721517435518098,1,0,0,0,0,-24.2139311404096,19.1491723825163,16529.9712837016
"UKENTH_TWU_TP000155",2022-03-07,NA,503199,157401,19.9037771068957,91.0820539790101,0.238345570935767,0.846195369445342,1,0,0,0,0,-26.233010326405,10.0506659721869,21528.1040524946
"UKENTH_TWU_TP000159",2022-03-07,5.074976807,454389,202231,13.9469608992464,87.1369113759361,0.289125761194289,0.783006083398648,1,0,0,0,0,-24.5761157027139,16.353190252259,17548.6463622143
"UKENAN_AW_TP000016",2022-03-14,NA,508487,249332,45.6378704729982,76.5611432807784,0.285790427438178,0.451289326046554,1,0,0,0,0,-17.5147527523091,18.3243945515468,12372.691125402
"UKENAN_AW_TP000023",2022-03-14,NA,535699,340996,22.6120576473583,83.961991804697,0.0633826874716469,0.44278028316764,1,0,0,0,0,-0.273638712518563,18.4197431588764,9646.52003489243
"UKENAN_AW_TP000037",2022-03-14,NA,493847,268578,46.1211342748525,102.14678124357,0.130760913096018,0.469652264104324,1,0,0,0,0,-19.9039774423601,19.1462177179421,15113.8098253374
"UKENAN_AW_TP000050",2022-03-14,NA,547187,261751,14.6744171279478,65.0998724029525,0.239571149428471,0.535729004445361,1,0,0,0,0,-19.7759082863782,11.2434136431397,14865.280803064
"UKENAN_AW_TP000051",2022-03-14,NA,502806,226864,18.1453508335881,67.2920499179938,0.542072957339959,0.608235937315321,1,0,0,0,0,-14.1776356747582,23.9750189294252,11857.4831929867
"UKENAN_AW_TP000055",2022-03-14,NA,573806,206725,12.7405888171877,77.7176883225606,0.139765582229655,0.435855357573084,1,0,0,0,0,-21.5732124770944,11.3906665010068,20610.1562466853
"UKENAN_AW_TP000063",2022-03-14,NA,602226,223615,34.0513086506166,65.9544160607944,0.158600042328549,0.612357017693693,1,0,0,0,0,-24.0682480135656,14.9651284265701,13983.2310650717
"UKENAN_AW_TP000069",2022-03-14,NA,488411,240500,15.4534364892267,76.1304035391301,0.305273650759882,0.525628928221041,1,0,0,0,0,-22.2124884405227,17.3408471931989,15206.2320421781
"UKENAN_AW_TP000082",2022-03-14,NA,560459,304206,36.2129416061081,57.6431751697766,0.0412530235959829,0.272486923741571,1,0,0,0,0,-6.32741015398897,12.6477286977577,8184.59165620097
"UKENAN_AW_TP000107",2022-03-14,NA,481616,261993,31.4981550270299,76.5205692286566,0.202039383496,0.417050818148881,1,0,0,0,0,-25.223482384338,21.6183434259525,14178.8699773285
"UKENAN_AW_TP000115",2022-03-14,NA,651859,311135,32.3383600397079,88.7656774565589,0.0617504191093075,0.421688203279163,1,0,0,0,0,-20.3936110663962,36.3842642923901,7940.24833795209
"UKENAN_AW_TP000116",2022-03-14,NA,526212,410959,31.9885858034039,112.665325232369,0.0427785631923781,0.358140252500216,1,0,0,0,0,-12.3857961405185,34.0204048808742,8735.59626030507
"UKENAN_AW_TP000144",2022-03-14,NA,617466,241968,17.9732343926963,72.8236832174763,0.150367322051743,0.577459917690183,1,0,0,0,0,-20.7041552783672,22.3881390857311,15619.3333410297
"UKENAN_AW_TP000148",2022-03-14,NA,614064,214273,58.9340434392918,70.7529936265991,0.0447581412274976,0.615104283803887,1,0,0,0,0,-16.7142857142857,48.0612305398683,4118.13743605076
"UKENAN_AW_TP000154",2022-03-14,NA,560275,322372,27.6449759487538,104.387573388138,0.0788962911035712,0.309586586530037,1,0,0,0,0,-6.28735337063255,26.2940735716858,11854.659600263
"UKENAN_AW_TP000161",2022-03-14,NA,499884,370410,28.6281022281474,84.0057517130447,0.075070962207328,0.457699687222805,1,0,0,0,0,-10.5347676405037,23.8758297151287,12339.8233270455
"UKENAN_AW_TP000170",2022-03-14,NA,653429,297861,33.345571693462,84.1781904303215,0.0326042276345956,0.598076701251869,1,0,0,0,0,-13.9386031448046,31.3379519713023,11387.1915111998
"UKENAN_AW_TP000200",2022-03-14,NA,627841,307418,26.9208420014824,82.0528352582298,0.10018276894455,0.501019449896195,1,0,0,0,0,-15.4130608214812,20.4419205558905,15473.783232658
"UKENAN_AW_TP000210",2022-03-14,NA,521980,298342,18.3825627358768,78.8439611739821,0.25279559540548,0.412568134046874,1,0,0,0,0,-19.8338585698982,25.0083969651375,10563.5303232208
"UKENAN_AW_TP000293",2022-03-14,NA,545869,314163,21.9779727741058,114.616459426476,0.0394955404117173,0.158708473889867,1,0,0,0,0,-14.3945073583706,31.6784874719994,8117.48859743257
"UKENAN_AW_TP000303",2022-03-14,NA,573699,190651,15.7320664099379,82.0684527014993,0.156879909948503,0.511264420070582,1,0,0,0,0,-21.2301904167699,26.9959390386459,9852.65760674303
"UKENAN_AW_TP000307",2022-03-14,NA,587999,187601,41.5645295854291,74.8261719889946,0.120586396325046,0.671563310297342,1,0,0,0,0,-24.1997023473878,20.8007185108674,16456.7365979888
"UKENAN_AW_TP000308",2022-03-14,NA,565353,175767,18.319695552656,73.9434184533847,0.248688563437652,0.356055848896482,1,0,0,0,0,-24.2718907833339,20.2075993558755,14686.4541212248
"UKENMI_ST_TP000018",2022-03-14,NA,389999,301651,27.6926599832963,93.3134241537044,0.453468538973117,0.809827641679781,1,0,0,0,0,-16.8522288398275,32.7750691379434,8171.29654283264
"UKENMI_ST_TP000036",2022-03-14,NA,395499,322271,20.2859663240383,90.3322148415984,0.0944893341995487,0.756142584235456,1,0,0,0,0,-13.9084937736123,15.4817512656672,18543.5932359443
"UKENMI_ST_TP000056",2022-03-14,NA,426849,325511,37.8795179490067,69.6147878026589,0.189702336216906,0.609457962618115,1,0,0,0,0,-18.611976853058,22.3693692375112,15336.9310486289
"UKENMI_ST_TP000060",2022-03-14,NA,370979,301401,16.1713651521949,92.9688492661336,0.109037123835724,0.593580793551615,1,0,0,0,0,-3.20529496795184,33.6340292077853,9357.67794182544
"UKENMI_ST_TP000062",2022-03-14,NA,419379,291391,25.4419401219462,80.8625310365722,0.279113688632157,0.764340381386189,1,0,0,0,0,-16.3929876424139,33.4891590714083,9938.51366247695
"UKENMI_ST_TP000068",2022-03-14,NA,433599,273701,20.0864488100887,81.2767891596299,0.328357390409686,0.686185216352544,1,0,0,0,0,-27.6162104559705,22.8814286389062,13014.9428407549
"UKENMI_ST_TP000074",2022-03-14,NA,439359,334491,26.5439935952424,84.4436089252271,0.265382349185125,0.697851395751535,1,0,0,0,0,-21.4063073980887,26.0033141365003,13484.7521843685
"UKENMI_ST_TP000099",2022-03-14,5.906828347,380829,216121,37.7537836405574,76.7609295733595,0.146457352965828,0.777991377846483,1,0,0,0,0,-26.5776454239091,19.2770059026963,15037.5278251287
"UKENMI_ST_TP000100",2022-03-14,NA,402189,301921,24.5818922116301,74.5453357723651,0.101197531839208,0.736690835016096,1,0,0,0,0,-14.3207441239119,27.7914312946198,11913.7973662639
"UKENMI_ST_TP000120",2022-03-14,NA,382559,273751,42.806426017736,113.382607847637,0.0455318475860565,0.784991152925661,1,0,0,0,0,-17.8551849059741,21.2150275093084,13915.2041346874
"UKENMI_ST_TP000137",2022-03-14,NA,453099,321301,23.0290252367472,89.1323871019496,0.232123888821632,0.780747525295158,1,0,0,0,0,-24.3200131274527,16.3166763510348,17055.3957227534
"UKENMI_ST_TP000143",2022-03-14,6.028567894,454829,362421,37.0179161196341,111.444031440685,0.0576363407135185,0.86501971206657,1,0,0,0,0,-8.13879206621336,27.1178199076777,11792.4098113576
"UKENMI_ST_TP000156",2022-03-14,4.596557012,416499,292356,23.1539308368688,79.8254454831287,0.505334448908675,0.814186559797671,1,0,0,0,0,-18.1413900279373,34.5176451466836,7416.04610230706
"UKENMI_ST_TP000163",2022-03-14,NA,464729,342221,28.2758454339568,85.5268358307172,0.270760850333493,0.750149967293488,1,0,0,0,0,-18.940574627882,26.6147316930719,11772.2586061417
"UKENMI_ST_TP000164",2022-03-14,NA,433479,295881,28.8370771770993,85.0522558615388,0.144513656185764,0.849140814712654,1,0,0,0,0,-9.74652306456342,21.8493177060369,12871.9041320023
